City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Namibe,AO,63.73,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
5,Santa Fe,AR,66.0,moderate rain,-31.6333,-60.7,Conquistador Hotel
13,Altay,CN,61.63,overcast clouds,47.8667,88.1167,Jinqiao Hotel
26,Bambous Virieux,MU,70.05,light rain,-20.3428,57.7575,Casa Tia Villa
27,Prieska,ZA,60.24,clear sky,-29.6641,22.7474,Avenue GuestHouse
32,Geraldton,AU,60.93,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
39,Asmara,ER,61.95,broken clouds,15.3333,38.9333,Hamasien Hotel
41,Novaya Ladoga,RU,64.89,clear sky,60.1025,32.3019,База Отдыха Горизонт
46,Inhambane,MZ,64.38,few clouds,-23.865,35.3833,Oceano
56,Roald,NO,60.17,light intensity drizzle,62.5833,6.1333,Flem Cabins
65,Chapais,CA,71.38,scattered clouds,49.7834,-74.8492,Hôtel Opémiska
68,Zaysan,KZ,65.53,broken clouds,47.4667,84.8667,Ерлан үй
69,Otavalo,EC,70.02,light rain,0.2333,-78.2667,Hostal Curiñan
84,Chivay,PE,60.42,scattered clouds,-15.6383,-71.6011,Casa Andina Standard Colca
88,Akhmeta,GE,70.32,scattered clouds,42.0311,45.2075,Hostel Kakheti
89,Cidreira,BR,70.36,overcast clouds,-30.1811,-50.2056,Hotel Castelo
91,Saint-Philippe,RE,64.22,light rain,-21.3585,55.7679,Le four à pain
92,Berlevag,NO,60.8,light rain,70.8578,29.0864,Kvitbrakka
93,Mahebourg,MU,70.09,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
98,Hualmay,PE,66.45,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
103,Richards Bay,ZA,65.01,few clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
104,Karoi,ZW,61.32,overcast clouds,-16.8099,29.6925,Chikangwe Guest houses
107,Saint-Pierre,RE,64.29,clear sky,-21.3393,55.4781,Alize Plage
113,Tsiroanomandidy,MG,60.96,clear sky,-18.7667,46.0333,Hotel Ravinala
123,Azangaro,PE,61.11,few clouds,-14.9167,-70.2167,Hotel Miraflores Azangaro
125,Dharchula,IN,71.56,overcast clouds,29.85,80.5333,Mahara Hotel
127,Cap Malheureux,MU,67.46,moderate rain,-19.9842,57.6142,Pereybere Hotel & Spa
128,Ponta Delgada,PT,72.32,broken clouds,37.7333,-25.6667,Vila Nova Hotel
129,Souillac,MU,70.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
130,Yambio,SS,68.72,moderate rain,4.5721,28.3955,Naivasha Hotel
132,Grand Gaube,MU,70.2,moderate rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
138,Omboue,GA,73.17,overcast clouds,-1.5746,9.2618,Hotel Olako
147,Faya,SA,69.91,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
148,Belyy Yar,RU,62.49,clear sky,53.6039,91.3903,Pasportnyy Stol
150,Sumbe,AO,68.52,broken clouds,-11.2061,13.8437,Hotel Ritz Sumbe
152,Kotido,UG,70.9,overcast clouds,2.9806,34.1331,Loware Joseph Mukasa's Residence
160,Santiago De Cao,PE,62.73,fog,-7.9589,-79.2392,Casa de la tía
169,Borgarnes,IS,60.8,broken clouds,64.5383,-21.9206,Hotel Hafnarfjall
172,Quimper,FR,70.38,clear sky,48.0,-4.1,Hôtel Oceania Quimper
173,Malacacheta,BR,72.88,broken clouds,-17.8422,-42.0767,Pousada Varanda do Sol
174,Narsaq,GL,68.22,clear sky,60.9167,-46.05,Sleep In Narsaq
175,Antalaha,MG,67.32,light rain,-14.9003,50.2788,Hotel Vitasoa
176,Dvinskoy,RU,68.68,broken clouds,62.1535,45.1175,Gostinitsa Dvinskaya
181,De Panne,BE,71.19,few clouds,51.0792,2.5917,Hotel aan Zee
182,Havre-Saint-Pierre,CA,73.76,clear sky,50.2334,-63.5986,Auberge Niapiskau
183,Diego De Almagro,CL,67.62,broken clouds,-26.3667,-70.05,hotel luna del desierto
185,Bembereke,BJ,74.37,light rain,10.2283,2.6634,Hotel Bio Guera
190,Sao Sebastiao,BR,74.7,clear sky,-23.76,-45.4097,Hotel Recanto dos Pássaros
191,Birin,NP,65.26,overcast clouds,26.8865,88.0718,Sun Hotel & Lodge
193,Vila Franca Do Campo,PT,72.01,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
195,Kishtwar,IN,68.29,overcast clouds,33.3167,75.7667,Heritage Bagh by Himalayan Musk
196,Ambilobe,MG,67.84,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
198,Carnarvon,AU,64.56,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
200,Lagoa,PT,72.88,broken clouds,39.05,-27.9833,Casa Das Faias
207,Waw,SS,71.6,overcast clouds,7.7029,27.9953,Universal Gab Hotel
216,Los Llanos De Aridane,ES,71.35,few clouds,28.6585,-17.9182,Valle Aridane
219,Bertoua,CM,70.34,overcast clouds,4.5833,13.6833,Hotel De Paris
223,Kalemie,CD,72.46,clear sky,-5.9475,29.1947,Mahobilali
224,Antofagasta,CL,60.08,broken clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
234,Shakiso,ET,60.58,overcast clouds,5.75,38.9167,DH international Hotel
236,Samfya,ZM,71.96,broken clouds,-11.3649,29.5565,Chita Lodge Samfya
237,Kashary,RU,62.94,broken clouds,49.04,41.0056,Гостиница N 1
238,Saint-Joseph,RE,63.21,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
240,Jever,DE,65.98,light rain,53.5833,7.9,Friesen-Hotel
241,Haapsalu,EE,73.98,scattered clouds,58.9431,23.5414,Fra Mare Thalasso Spa
242,Pacasmayo,PE,67.33,overcast clouds,-7.4006,-79.5714,Hotel Libertad
244,Bonavista,CA,61.32,overcast clouds,48.6499,-53.1147,Sweet Sharons bnb
245,Talara,PE,74.16,clear sky,-4.5772,-81.2719,Hostal Oro Negro
246,Olinda,BR,74.93,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
252,Pisco,PE,66.02,smoke,-13.7,-76.2167,Hotel San Isidro Oficial
253,Butembo,CD,60.12,overcast clouds,0.15,29.2833,Hotel Butembo
262,Kemijarvi,FI,69.76,overcast clouds,66.7131,27.4306,Hotelli Kemijärvi
265,Lowestoft,GB,67.33,broken clouds,52.4752,1.7516,Premier Inn Lowestoft hotel
267,Chancay,PE,65.25,broken clouds,-11.5714,-77.2672,Hotel Madre Perla
269,Castro,BR,71.91,clear sky,-24.7911,-50.0119,CHACARA BAILLY
278,Quatre Cocos,MU,69.91,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
286,Potosi,BO,63.46,broken clouds,-19.5836,-65.7531,Hostal La Casona Potosí
298,Bell Ville,AR,69.8,overcast clouds,-32.6259,-62.6887,Hotel Central
301,Urumqi,CN,74.35,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
307,Ampanihy,MG,65.28,scattered clouds,-24.7,44.75,Angora Hotel
309,Abu Zabad,SD,72.7,overcast clouds,12.35,29.25,حامد محمد نور
315,Camacha,PT,69.22,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
324,Conde,BR,74.66,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
325,Karaton,ID,73.49,broken clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
332,Loum,CM,71.87,light rain,4.7182,9.7351,hôtel Valeri
336,Umea,SE,66.13,broken clouds,63.8284,20.2597,Hotel Avenue | ProfilHotels
338,Camana,PE,62.38,overcast clouds,-16.6228,-72.7111,Hostal Morales
341,Taltal,CL,61.7,few clouds,-25.4,-70.4833,Residencial Karime
346,Myskhako,RU,60.58,few clouds,44.6714,37.7433,Myskhako Hotel
352,Svetlogorsk,BY,65.8,scattered clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
353,Huarmey,PE,67.69,broken clouds,-10.0681,-78.1522,Hotel Miramar
356,Zatoka,UA,74.16,clear sky,46.0725,30.4654,Sonyachna
357,Nacala,MZ,70.03,clear sky,-14.5428,40.6728,Nacala Plaza Business Design Hotel
361,Iisalmi,FI,69.75,overcast clouds,63.5592,27.1907,Original Sokos Hotel Koljonvirta
373,Newcastle,AU,61.72,overcast clouds,-32.9272,151.7765,NOAH'S on the beach
381,Villaviciosa,ES,71.62,broken clouds,43.4813,-5.4357,Hotel Carlos I
384,Loandjili,CG,71.15,broken clouds,-4.7561,11.8578,Résidence ARCHANGE
385,Sadovyy,RU,61.36,scattered clouds,53.3,34.3333,Graf Tolstoy
408,La Baule-Escoublac,FR,74.86,clear sky,47.2922,-2.364,Hôtel Barrière Le Royal La Baule
409,Pokhara,NP,72.21,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
411,Kutum,SD,72.59,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
416,Aanekoski,FI,73.67,overcast clouds,62.6946,25.818,Tervahovi
417,Yuryevets,RU,61.25,broken clouds,57.3201,43.1041,Pavlikov House
418,Snezhnogorsk,RU,67.78,broken clouds,69.1933,33.2531,Severnoye Siyaniye
428,Bereda,ES,68.41,few clouds,43.2686,-7.5406,Pazo de Verdes
429,Vawkavysk,BY,70.02,few clouds,53.1561,24.4513,Krasnosiel'skii
431,Mehamn,NO,60.75,light rain,71.0357,27.8492,Mehamn Arctic Hotel AS
435,Imeni Babushkina,RU,62.76,overcast clouds,59.7573,43.1285,"Gostevoy Dom ""Usol'ye"""
437,Skelleftea,SE,73.99,broken clouds,64.7507,20.9528,Quality Hotel Skellefteå Stadshotell
440,Likasi,CD,64.42,scattered clouds,-10.9814,26.7333,TABERNACLE DE LIKASI
441,Zvishavane,ZW,61.21,light rain,-20.3267,30.0665,Hotel Boutique Runde
444,Rafaela,AR,68.0,overcast clouds,-31.2503,-61.4867,Parra Hotel & Suites
449,Sehithwa,BW,67.78,broken clouds,-20.4667,22.7167,MONLEK GUEST HOUSE
450,Leh,IN,69.12,overcast clouds,34.1667,77.5833,Hotel Ladakh Greens
451,Aleksandrov Gay,RU,70.2,light rain,50.147,48.5704,Gostinitsa
456,Thompson,CA,60.96,broken clouds,55.7435,-97.8558,Burntwood Hotel
467,Bystryy Istok,RU,63.54,overcast clouds,52.371,84.3873,Bumbarash
468,Vallenar,CL,64.17,few clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
471,Mbandaka,CD,74.82,broken clouds,0.0487,18.2603,Guest House Epervier
480,Ruy Barbosa,BR,74.66,broken clouds,-12.2839,-40.4939,Flats em Ruy Barbosa - BA
488,Port-Cartier,CA,71.82,overcast clouds,50.0334,-66.8654,Le Q'Artier
491,Marawi,PH,68.52,overcast clouds,7.9986,124.2928,Derogongan Residence
494,Benguela,AO,68.0,broken clouds,-12.5763,13.4055,Hotel Praia Morena
495,Namwala,ZM,64.67,scattered clouds,-15.7504,26.4384,Corner Point Lodge
497,Kwakoa,TZ,70.2,overcast clouds,-3.7667,37.7167,MJI Mwema Lodge
500,Borovoy,RU,61.88,thunderstorm,55.4333,86.0833,Tsimus
506,Derzhavinsk,KZ,67.15,clear sky,51.1,66.3167,Ooo.khim Baza
510,Ust-Tsilma,RU,66.99,broken clouds,65.441,52.1498,U Praskov'i
513,Kindu,CD,72.5,light rain,-2.95,25.95,Résidence Okanda
514,Sept-Iles,CA,72.12,broken clouds,50.2001,-66.3821,Comfort Inn
515,Rio Grande,BR,68.11,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
517,Bayan,CN,65.77,clear sky,46.0833,127.4,Wanhao Inn
520,Serafimovich,RU,60.62,scattered clouds,49.5786,42.736,Donskiye Prostory
526,Kalabo,ZM,71.76,scattered clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
529,Soyo,AO,70.11,scattered clouds,-6.1349,12.3689,Hospedaria ndozi'ame
532,Idanre,NG,71.26,light rain,7.1127,5.1159,GOSHEN TRUST HOTEL AND SUITE
539,Acari,PE,71.2,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
545,Kartaly,RU,65.39,scattered clouds,53.0522,60.6467,Gostinitsa Lyuks
552,Bentiu,SS,71.4,overcast clouds,9.2333,29.8333,Mandela hôtel
566,Marystown,CA,67.8,scattered clouds,47.1666,-55.1483,Marystown Hotel & Convention Centre
567,Kohtla-Nomme,EE,66.18,clear sky,59.3517,27.175,RMK Aidu-Nõmme lõkkekoht
569,Senanga,ZM,70.18,overcast clouds,-16.1167,23.2667,Zango lodge
573,Ikom,NG,74.07,light rain,5.9667,8.7063,Ebenezer Beim excellence hotel
574,Matagami,CA,68.11,overcast clouds,49.7502,-77.6328,Motel Le Caribou
580,Isakly,RU,63.09,overcast clouds,54.1333,51.5333,"Gostinitsa ""Tsentral'naya"" Ooo ""Vektor-S"""
584,Jawhar,SO,74.66,scattered clouds,2.7809,45.5005,Hotel Shabelle
600,Chibuto,MZ,65.03,clear sky,-24.6867,33.5306,Residência Masculina da Escola Superior de Negocios e Empreendedorismo de Chibuto
603,Kobelyaky,UA,68.29,broken clouds,49.1489,34.1965,Апарт готель Грація апарт отель Грация hotel Gracia
604,Carrick-On-Suir,IE,65.44,overcast clouds,52.3492,-7.4131,The Carraig Hotel
605,Chimbote,PE,66.76,overcast clouds,-9.0853,-78.5783,Hotel Briliá
610,Brits,ZA,60.12,broken clouds,-25.6347,27.7802,By Die Vlei
611,Vuktyl,RU,61.43,overcast clouds,63.8567,57.3094,Mini-Hotel Lokomotiv
613,Naron,ES,73.56,broken clouds,43.5167,-8.1528,Marcial
617,Luanda,AO,68.41,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
621,Tapes,BR,65.5,overcast clouds,-30.6733,-51.3958,Cabanas Camping Union
625,Odweyne,SO,73.13,broken clouds,9.4092,45.064,Eng Hiirey House
626,Sangolqui,EC,70.29,light rain,-0.3341,-78.4522,Mansion Samzara Hosteleria
629,Hatfield,GB,72.32,broken clouds,51.7634,-0.2242,Mercure Hatfield Oak Hotel
633,Ginda,IN,65.61,overcast clouds,30.6945,78.4932,Sunil Bisht
637,Berdsk,RU,64.0,light rain,54.7551,83.0967,Mini-Hotel Kalinina 9A
638,Jumla,NP,64.18,overcast clouds,29.2747,82.1838,Royal Garden Hotel
640,Quelimane,MZ,73.35,few clouds,-17.8786,36.8883,Hotel Flamingo
641,Sinazongwe,ZM,70.05,clear sky,-17.2614,27.4618,Lakeview Lodge
643,Nadvoitsy,RU,70.61,broken clouds,63.8667,34.3167,Sever Nadvoitsy
645,Komatipoort,ZA,64.06,moderate rain,-25.4332,31.9548,Kruger View Backpackers
649,A Coruna,ES,73.45,broken clouds,43.3713,-8.396,Hotel Zenit Coruña
655,Illapel,CL,71.31,clear sky,-31.6308,-71.1653,Hotel Londres
656,Quilmana,PE,68.47,scattered clouds,-12.95,-76.3833,Hospedaje SAN ANTONIO
659,Abha,SA,69.62,scattered clouds,18.2164,42.5053,Abha Hotel
669,San Juan,AR,65.32,few clouds,-31.5375,-68.5364,Hotel Provincial
671,Francistown,BW,61.32,broken clouds,-21.17,27.5079,Budget House
674,Mpika,ZM,62.02,scattered clouds,-11.8343,31.4529,Melodies Lodge
676,Chornobayivka,UA,74.07,scattered clouds,46.6941,32.5537,Motel - Restaurant Kurin
677,Channel-Port Aux Basques,CA,64.22,few clouds,47.5702,-59.1367,St. Christopher's Hotel
681,Inyonga,TZ,70.09,overcast clouds,-6.7167,32.0667,Eden Rock Lodge
683,Lieksa,FI,70.54,broken clouds,63.3167,30.0167,Kaatrahovi
691,Buenos Aires,AR,66.97,clear sky,-34.6132,-58.3772,Hotel NH Buenos Aires City
692,Grindsted,DK,63.91,broken clouds,55.754,8.9123,Huset B&B
697,Scarborough,GB,63.97,overcast clouds,54.2797,-0.4044,The Grand Hotel Scarborough
699,Bukavu,CD,64.56,overcast clouds,-2.5083,28.8608,Horizon Hotel
700,Tal,PK,69.1,overcast clouds,35.4791,72.2439,Guest Rooms Transport Parking
701,Sechura,PE,72.55,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
705,Mayumba,GA,71.58,scattered clouds,-3.432,10.6554,LIKWALE LODGE
706,Jurilovca,RO,73.49,clear sky,44.7667,28.8667,Suvenir din Dobrogea
709,Birkeland,NO,71.87,clear sky,58.3309,8.2323,Hawai bobilcamping
720,Chongwe,ZM,64.51,broken clouds,-15.3292,28.682,Grakas Lodge
721,Winchester,GB,74.64,scattered clouds,51.0651,-1.3187,Lainston House
730,Charlestown,AU,61.74,overcast clouds,-32.95,151.6667,Panorama Motor Inn Hotel
