City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Ushuaia,-54.8,-68.3,31.66,74,40,19.57,AR,shower snow
1,Maragogi,-9.0122,-35.2225,76.93,81,70,12.03,BR,broken clouds
2,Punta Arenas,-53.15,-70.9167,37.42,75,20,25.32,CL,few clouds
3,Namibe,-15.1961,12.1522,63.73,87,11,4.14,AO,few clouds
4,Long Branch,40.3043,-73.9924,99.23,59,75,9.22,US,broken clouds
5,Santa Fe,-31.6333,-60.7,66.0,74,92,11.01,AR,moderate rain
6,Mitu,1.1983,-70.1733,77.92,86,100,3.38,CO,overcast clouds
7,Abu Dhabi,24.4667,54.3667,98.71,69,0,6.91,AE,clear sky
8,Busselton,-33.65,115.3333,57.99,78,68,11.63,AU,broken clouds
9,Upernavik,72.7868,-56.1549,47.46,85,100,8.72,GL,light rain
10,Road Town,18.4167,-64.6167,82.49,94,20,8.05,VG,few clouds
11,Port Alfred,-33.5906,26.891,58.51,71,0,2.3,ZA,clear sky
12,Grindavik,63.8424,-22.4338,55.35,94,100,10.36,IS,overcast clouds
13,Altay,47.8667,88.1167,61.63,59,100,4.97,CN,overcast clouds
14,Takoradi,4.8845,-1.7554,75.33,70,14,11.23,GH,few clouds
15,Jamestown,42.097,-79.2353,82.06,59,75,21.85,US,broken clouds
16,Saint George,37.1041,-113.5841,105.8,16,14,4.0,US,few clouds
17,Cape Town,-33.9258,18.4232,55.11,84,0,4.61,ZA,clear sky
18,Santander,43.4647,-3.8044,77.31,86,75,7.0,ES,broken clouds
19,Nurota,40.5614,65.6886,90.97,12,0,12.84,UZ,clear sky
20,Nowogard,53.6744,15.1163,78.62,53,75,8.05,PL,thunderstorm with light rain
21,Arraial Do Cabo,-22.9661,-42.0278,76.96,73,20,12.66,BR,few clouds
22,Gayny,60.3071,54.3241,60.76,81,38,4.23,RU,scattered clouds
23,Thinadhoo,0.5333,72.9333,82.38,69,96,13.15,MV,overcast clouds
24,Usinsk,65.9939,57.5281,53.67,54,75,13.27,RU,broken clouds
25,Caravelas,-17.7125,-39.2481,76.78,65,2,7.9,BR,clear sky
26,Bambous Virieux,-20.3428,57.7575,70.05,78,75,13.8,MU,light rain
27,Prieska,-29.6641,22.7474,60.24,34,0,4.45,ZA,clear sky
28,Tel Aviv-Yafo,32.0805,34.7805,83.1,78,20,6.91,IL,few clouds
29,Mar Del Plata,-38.0023,-57.5575,54.95,53,0,14.0,AR,clear sky
30,Monterrey,25.6667,-100.3167,99.75,39,4,5.35,MX,clear sky
31,Longyearbyen,78.2186,15.6401,51.64,82,75,9.22,SJ,broken clouds
32,Geraldton,-28.7667,114.6,60.93,64,46,11.68,AU,scattered clouds
33,Lebu,-37.6167,-73.65,53.31,79,94,7.2,CL,overcast clouds
34,Port Elizabeth,-33.918,25.5701,51.1,72,0,1.92,ZA,clear sky
35,Abapo,-18.8333,-63.4667,93.6,19,51,4.56,BO,broken clouds
36,Vertientes,21.2594,-78.1464,92.01,46,15,4.43,CU,few clouds
37,Buraydah,26.326,43.975,102.65,10,26,9.33,SA,scattered clouds
38,Oistins,13.0667,-59.5333,87.89,66,20,20.71,BB,few clouds
39,Asmara,15.3333,38.9333,61.95,75,81,9.62,ER,broken clouds
40,Villarrica,-25.75,-56.4333,83.64,42,87,6.53,PY,overcast clouds
41,Novaya Ladoga,60.1025,32.3019,64.89,81,1,4.63,RU,clear sky
42,Iskateley,67.6803,53.1512,47.44,73,4,11.41,RU,clear sky
43,Yining,29.0361,114.5636,78.55,92,76,2.77,CN,broken clouds
44,Calvinia,-31.4707,19.776,52.34,26,0,5.12,ZA,clear sky
45,Zhovtneve,50.6637,24.2492,70.39,64,2,6.69,UA,clear sky
46,Inhambane,-23.865,35.3833,64.38,94,20,3.44,MZ,few clouds
47,Brae,60.3964,-1.353,53.1,78,52,11.68,GB,broken clouds
48,Victoria,22.2855,114.1577,86.32,78,0,4.61,HK,clear sky
49,Tromso,69.6496,18.957,55.42,82,40,3.44,NO,scattered clouds
50,Touros,-5.1989,-35.4608,81.43,67,88,13.24,BR,overcast clouds
51,Porangatu,-13.4408,-49.1486,92.41,20,6,5.08,BR,clear sky
52,Akureyri,65.6835,-18.0878,51.73,82,40,12.66,IS,scattered clouds
53,Meulaboh,4.1363,96.1285,77.81,83,100,4.92,ID,overcast clouds
54,Jalu,29.0331,21.5482,87.37,20,0,9.1,LY,clear sky
55,Vardo,70.3705,31.1107,57.18,88,0,6.91,NO,clear sky
56,Roald,62.5833,6.1333,60.17,94,75,11.5,NO,light intensity drizzle
57,Kilindoni,-7.9139,39.6668,75.92,71,26,15.23,TZ,scattered clouds
58,Yaval,21.1667,75.7,78.75,85,100,9.04,IN,light rain
59,Bud,39.447,-86.1758,89.4,50,0,9.78,US,clear sky
60,Aasiaat,68.7098,-52.8699,41.32,98,100,6.17,GL,overcast clouds
61,Sibut,5.718,19.0739,73.42,94,90,1.59,CF,overcast clouds
62,Saldanha,-33.0117,17.9442,50.05,74,58,8.61,ZA,broken clouds
63,Hobyo,5.3505,48.5268,76.17,83,77,24.52,SO,broken clouds
64,Yurginskoye,56.8189,67.3921,57.09,97,100,6.04,RU,overcast clouds
65,Chapais,49.7834,-74.8492,71.38,84,47,15.43,CA,scattered clouds
66,Hermanus,-34.4187,19.2345,54.23,74,65,0.65,ZA,broken clouds
67,Najran,17.4924,44.1277,90.25,28,87,9.51,SA,overcast clouds
68,Zaysan,47.4667,84.8667,65.53,42,58,1.28,KZ,broken clouds
69,Otavalo,0.2333,-78.2667,70.02,59,86,5.44,EC,light rain
70,Beloha,-25.1667,45.05,64.69,83,10,5.26,MG,clear sky
71,Volksrust,-27.3654,29.8818,48.06,46,67,0.56,ZA,broken clouds
72,Dikson,73.5069,80.5464,42.78,94,100,23.71,RU,light rain
73,Muros,42.7762,-9.0603,80.17,74,8,15.86,ES,clear sky
74,Coquimbo,-29.9533,-71.3436,56.93,76,100,8.05,CL,overcast clouds
75,Les Cayes,18.2,-73.75,89.35,58,74,13.0,HT,broken clouds
76,Bredasdorp,-34.5322,20.0403,48.87,87,47,0.98,ZA,scattered clouds
77,Bubaque,11.2833,-15.8333,79.54,83,94,15.12,GW,overcast clouds
78,Cayenne,4.9333,-52.3333,87.84,5,20,11.5,GF,few clouds
79,Lake City,30.1897,-82.6393,92.59,62,75,12.66,US,broken clouds
80,Chik,54.9928,82.4311,64.15,88,0,8.95,RU,light rain
81,Ilulissat,69.2167,-51.1,48.22,71,75,8.05,GL,broken clouds
82,Tasiilaq,65.6145,-37.6368,42.96,77,98,2.91,GL,overcast clouds
83,Baghdad,33.3406,44.4009,102.11,18,0,8.05,IQ,clear sky
84,Chivay,-15.6383,-71.6011,60.42,16,30,4.38,PE,scattered clouds
85,Ostrovnoy,68.0531,39.5131,52.77,86,77,5.28,RU,broken clouds
86,Qaanaaq,77.484,-69.3632,45.5,70,96,4.83,GL,overcast clouds
87,Ponta Do Sol,32.6667,-17.1,77.72,76,2,5.1,PT,clear sky
88,Akhmeta,42.0311,45.2075,70.32,92,29,8.25,GE,scattered clouds
89,Cidreira,-30.1811,-50.2056,70.36,77,100,4.41,BR,overcast clouds
90,Port-Gentil,-0.7193,8.7815,75.16,88,40,9.22,GA,scattered clouds
91,Saint-Philippe,-21.3585,55.7679,64.22,76,55,14.72,RE,light rain
92,Berlevag,70.8578,29.0864,60.8,93,100,7.2,NO,light rain
93,Mahebourg,-20.4081,57.7,70.09,78,75,13.8,MU,broken clouds
94,Havoysund,70.9963,24.6622,57.43,99,100,7.78,NO,light rain
95,Pangody,65.85,74.4859,43.34,87,100,8.63,RU,overcast clouds
96,Caldas Novas,-17.7417,-48.625,84.99,24,42,8.57,BR,scattered clouds
97,Codrington,-38.2667,141.9667,47.26,83,11,13.06,AU,few clouds
98,Hualmay,-11.0964,-77.6139,66.45,70,51,10.25,PE,broken clouds
99,Eirunepe,-6.6603,-69.8736,94.1,35,33,1.32,BR,scattered clouds
100,Talnakh,69.4865,88.3972,51.21,87,33,5.93,RU,light rain
101,Peniche,39.3558,-9.3811,75.29,83,76,16.15,PT,broken clouds
102,Dahod,22.8333,74.2667,77.79,87,98,12.88,IN,overcast clouds
103,Richards Bay,-28.783,32.0377,65.01,91,19,5.48,ZA,few clouds
104,Karoi,-16.8099,29.6925,61.32,58,90,6.08,ZW,overcast clouds
105,Adamas,36.7333,24.4333,75.88,70,0,14.25,GR,clear sky
106,Ribeira Grande,38.5167,-28.7,77.4,78,20,10.36,PT,few clouds
107,Saint-Pierre,-21.3393,55.4781,64.29,77,0,6.91,RE,clear sky
108,Plettenberg Bay,-34.0527,23.3716,54.75,80,0,3.11,ZA,clear sky
109,Henties Bay,-22.116,14.2845,58.23,77,1,9.73,NA,clear sky
110,Moussoro,13.6408,16.4901,88.84,51,98,1.92,TD,overcast clouds
111,Blagoyevo,63.3667,47.9167,67.5,61,80,5.79,RU,broken clouds
112,Pangnirtung,66.1451,-65.7125,44.6,93,100,6.91,CA,light rain
113,Tsiroanomandidy,-18.7667,46.0333,60.96,60,0,8.16,MG,clear sky
114,Vagur,61.4732,-6.8119,50.2,85,7,6.98,FO,clear sky
115,Manacapuru,-3.2997,-60.6206,86.02,62,67,2.26,BR,broken clouds
116,Marsh Harbour,26.5412,-77.0636,83.3,71,19,11.36,BS,few clouds
117,Mahibadhoo,3.7833,72.9667,82.87,74,100,13.04,MV,overcast clouds
118,Rochegda,62.8,43.25,68.67,75,94,4.61,RU,overcast clouds
119,Gornopravdinsk,60.05,69.9,55.06,60,93,4.27,RU,overcast clouds
120,Bosaso,11.2842,49.1816,90.95,45,50,8.68,SO,scattered clouds
121,Berndorf,47.9457,16.1097,88.12,51,0,4.61,AT,clear sky
122,Husavik,66.0449,-17.3389,50.29,79,67,5.61,IS,broken clouds
123,Azangaro,-14.9167,-70.2167,61.11,12,14,2.06,PE,few clouds
124,Sangueya,10.7,-14.3667,77.63,92,99,8.03,GN,moderate rain
125,Dharchula,29.85,80.5333,71.56,96,100,0.76,IN,overcast clouds
126,Manhumirim,-20.3578,-41.9581,75.74,48,55,3.31,BR,broken clouds
127,Cap Malheureux,-19.9842,57.6142,67.46,78,58,5.01,MU,moderate rain
128,Ponta Delgada,37.7333,-25.6667,72.32,78,75,5.75,PT,broken clouds
129,Souillac,-20.5167,57.5167,70.18,78,75,13.8,MU,light rain
130,Yambio,4.5721,28.3955,68.72,97,100,1.81,SS,moderate rain
131,Luderitz,-26.6481,15.1594,63.52,54,0,10.25,NA,clear sky
132,Grand Gaube,-20.0064,57.6608,70.2,78,62,5.01,MU,moderate rain
133,Padang,-0.9492,100.3543,77.85,87,98,3.74,ID,overcast clouds
134,Secovce,48.7007,21.661,85.39,35,0,7.14,SK,clear sky
135,Stornoway,58.2093,-6.3865,57.16,75,75,4.61,GB,broken clouds
136,Dhule,20.9,74.7833,79.57,80,100,6.11,IN,overcast clouds
137,Georgetown,5.4112,100.3354,83.89,86,20,2.3,MY,few clouds
138,Omboue,-1.5746,9.2618,73.17,87,92,9.42,GA,overcast clouds
139,Chala,-7.5833,31.2667,62.8,48,97,2.98,TZ,overcast clouds
140,Maniitsoq,65.4167,-52.9,45.1,92,100,11.3,GL,overcast clouds
141,Senno,59.5336,33.9167,63.27,75,5,4.52,RU,clear sky
142,Kavaje,41.1856,19.5569,78.96,63,0,5.21,AL,clear sky
143,Wajir,1.7471,40.0573,82.36,44,0,9.22,KE,clear sky
144,Hamilton,39.1834,-84.5333,90.25,53,40,16.11,US,scattered clouds
145,Tarauaca,-8.1614,-70.7656,93.34,31,5,0.87,BR,clear sky
146,Carora,10.1755,-70.0827,98.74,27,28,15.26,VE,scattered clouds
147,Faya,18.3851,42.4509,69.91,40,97,7.78,SA,overcast clouds
148,Belyy Yar,53.6039,91.3903,62.49,78,0,6.71,RU,clear sky
149,Itacare,-14.2775,-38.9967,77.05,71,34,10.42,BR,scattered clouds
150,Sumbe,-11.2061,13.8437,68.52,87,70,6.08,AO,broken clouds
151,Jardim,-21.4803,-56.1381,93.36,18,9,10.67,BR,clear sky
152,Kotido,2.9806,34.1331,70.9,67,97,4.88,UG,overcast clouds
153,Yar-Sale,66.8333,70.8333,47.23,74,100,10.83,RU,overcast clouds
154,Gurupa,-1.405,-51.64,88.54,53,49,2.46,BR,scattered clouds
155,Kristiansund,63.1115,7.732,56.05,76,75,16.11,NO,broken clouds
156,Sisimiut,66.9395,-53.6735,47.91,89,100,15.64,GL,overcast clouds
157,Campoverde,-8.4753,-74.8058,87.49,38,38,1.39,PE,scattered clouds
158,Hinche,19.15,-72.0167,94.55,40,42,4.92,HT,scattered clouds
159,Hithadhoo,-0.6,73.0833,80.38,75,100,4.7,MV,moderate rain
160,Santiago De Cao,-7.9589,-79.2392,62.73,77,100,9.22,PE,fog
161,Paamiut,61.994,-49.6678,46.31,88,68,10.78,GL,broken clouds
162,Torbat-E Jam,35.244,60.6225,85.86,11,0,14.7,IR,clear sky
163,Togur,58.3631,82.8265,56.79,98,85,5.75,RU,overcast clouds
164,Kouroussa,10.65,-9.8833,76.91,87,79,5.39,GN,light rain
165,Kudahuvadhoo,2.6708,72.8944,81.75,70,100,8.5,MV,light rain
166,Chuy,-33.6971,-53.4616,59.2,84,100,7.4,UY,overcast clouds
167,Lerwick,60.1545,-1.1494,55.4,77,29,12.75,GB,scattered clouds
168,Walvis Bay,-22.9575,14.5053,61.75,67,0,3.44,NA,clear sky
169,Borgarnes,64.5383,-21.9206,60.8,64,70,4.56,IS,broken clouds
170,Mezhdurechensk,53.6942,88.0603,58.03,95,89,4.36,RU,light rain
171,Inta,66.0317,60.1659,51.22,56,67,7.56,RU,broken clouds
172,Quimper,48.0,-4.1,70.38,52,0,11.5,FR,clear sky
173,Malacacheta,-17.8422,-42.0767,72.88,54,76,5.21,BR,broken clouds
174,Narsaq,60.9167,-46.05,68.22,70,9,7.67,GL,clear sky
175,Antalaha,-14.9003,50.2788,67.32,88,56,8.81,MG,light rain
176,Dvinskoy,62.1535,45.1175,68.68,71,78,6.02,RU,broken clouds
177,Weligama,5.9667,80.4167,78.22,86,100,14.76,LK,overcast clouds
178,Kavaratti,10.5669,72.642,81.28,80,69,19.35,IN,broken clouds
179,Arani,12.6667,79.2833,81.99,73,92,5.99,IN,overcast clouds
180,Yenagoa,4.9247,6.2642,75.85,84,99,7.31,NG,light rain
181,De Panne,51.0792,2.5917,71.19,78,14,13.65,BE,few clouds
182,Havre-Saint-Pierre,50.2334,-63.5986,73.76,46,0,10.36,CA,clear sky
183,Diego De Almagro,-26.3667,-70.05,67.62,33,52,6.67,CL,broken clouds
184,San Vicente,-26.6167,-54.1333,77.59,47,41,5.5,AR,scattered clouds
185,Bembereke,10.2283,2.6634,74.37,84,97,4.12,BJ,light rain
186,Nouadhibou,20.931,-17.0347,75.18,83,12,13.8,MR,few clouds
187,Bathsheba,13.2167,-59.5167,88.41,83,20,20.71,BB,few clouds
188,Gazli,40.1333,63.45,97.77,10,0,11.86,UZ,clear sky
189,Upington,-28.4478,21.2561,55.78,50,0,4.61,ZA,clear sky
190,Sao Sebastiao,-23.76,-45.4097,74.7,72,4,3.98,BR,clear sky
191,Birin,26.8865,88.0718,65.26,92,100,3.8,NP,overcast clouds
192,East London,-33.0153,27.9116,54.54,94,0,8.05,ZA,clear sky
193,Vila Franca Do Campo,37.7167,-25.4333,72.01,69,31,2.46,PT,scattered clouds
194,Leninskoye,41.7589,69.3864,82.98,14,0,7.4,KZ,clear sky
195,Kishtwar,33.3167,75.7667,68.29,96,94,0.98,IN,overcast clouds
196,Ambilobe,-13.2,49.05,67.84,68,1,5.77,MG,clear sky
197,Itarema,-2.9248,-39.9167,85.21,60,49,16.73,BR,scattered clouds
198,Carnarvon,-24.8667,113.6333,64.56,71,50,16.49,AU,scattered clouds
199,Doctor Juan Manuel Frutos,-25.3667,-55.8,82.94,38,59,6.62,PY,broken clouds
200,Lagoa,39.05,-27.9833,72.88,81,66,4.68,PT,broken clouds
201,Kautokeino,69.0125,23.0412,58.21,90,99,9.24,NO,light rain
202,Carutapera,-1.195,-46.02,80.29,80,34,7.02,BR,scattered clouds
203,San Cristobal,7.7669,-72.225,80.78,56,91,7.92,VE,overcast clouds
204,Saint-Georges,12.0564,-61.7485,85.68,74,40,23.02,GD,scattered clouds
205,Sao Filipe,14.8961,-24.4956,75.67,85,67,8.57,CV,broken clouds
206,La Rioja,42.25,-2.5,87.58,31,4,11.1,ES,clear sky
207,Waw,7.7029,27.9953,71.6,94,100,2.17,SS,overcast clouds
208,Niquelandia,-14.4739,-48.4597,89.31,23,44,6.42,BR,scattered clouds
209,Mamallapuram,12.6264,80.1722,86.05,76,68,9.75,IN,broken clouds
210,Giulianova,42.7612,13.9537,88.75,63,0,4.45,IT,clear sky
211,Maracacume,-2.0428,-45.9592,88.97,42,59,5.57,BR,broken clouds
212,Torbay,47.6666,-52.7314,77.77,58,75,18.41,CA,broken clouds
213,Tanout,14.9709,8.8879,90.14,36,61,7.34,NE,broken clouds
214,Manono,-7.3,27.4167,78.93,39,67,4.5,CD,broken clouds
215,Okakarara,-20.5833,17.4333,57.96,30,0,7.31,NA,clear sky
216,Los Llanos De Aridane,28.6585,-17.9182,71.35,78,20,17.27,ES,few clouds
217,Cabedelo,-6.9811,-34.8339,75.87,81,100,12.55,BR,overcast clouds
218,Novomalorossiyskaya,45.6348,39.8948,65.43,47,18,8.03,RU,few clouds
219,Bertoua,4.5833,13.6833,70.34,90,86,0.81,CM,overcast clouds
220,San,13.3034,-4.8956,86.83,53,91,6.64,ML,overcast clouds
221,Yondo,7.0062,-73.9097,84.69,70,40,2.3,CO,scattered clouds
222,Salalah,17.0151,54.0924,77.09,94,100,5.75,OM,overcast clouds
223,Kalemie,-5.9475,29.1947,72.46,62,9,7.25,CD,clear sky
224,Antofagasta,-23.65,-70.4,60.08,71,56,6.11,CL,broken clouds
225,Vieux-Habitants,16.0589,-61.7659,87.37,69,31,16.87,GP,scattered clouds
226,Dossor,47.5272,52.9811,85.23,37,100,7.29,KZ,overcast clouds
227,Opuwo,-18.0607,13.84,65.77,26,0,7.52,NA,clear sky
228,Petropavlovskaya,45.0819,40.4512,66.22,60,25,7.61,RU,scattered clouds
229,Vila Velha,-20.3297,-40.2925,76.95,78,40,13.8,BR,scattered clouds
230,Westport,41.1415,-73.3579,91.31,66,0,13.8,US,clear sky
231,Qeshm,26.9581,56.2719,91.29,82,21,11.86,IR,few clouds
232,Muisne,0.6,-80.0333,75.36,79,100,10.92,EC,overcast clouds
233,Bengkulu,-3.8004,102.2655,75.33,92,89,4.0,ID,overcast clouds
234,Shakiso,5.75,38.9167,60.58,78,98,1.97,ET,overcast clouds
235,Dobryanka,58.4619,56.4165,56.03,95,59,2.57,RU,broken clouds
236,Samfya,-11.3649,29.5565,71.96,39,63,8.93,ZM,broken clouds
237,Kashary,49.04,41.0056,62.94,66,57,10.56,RU,broken clouds
238,Saint-Joseph,-21.3667,55.6167,63.21,73,38,14.07,RE,scattered clouds
239,Maceio,-9.6658,-35.7353,78.24,73,75,16.11,BR,broken clouds
240,Jever,53.5833,7.9,65.98,94,99,8.97,DE,light rain
241,Haapsalu,58.9431,23.5414,73.98,70,41,6.49,EE,scattered clouds
242,Pacasmayo,-7.4006,-79.5714,67.33,70,91,14.61,PE,overcast clouds
