City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
243,Masuguru,-11.3667,38.4167,77.38,43,46,4.05,TZ,scattered clouds
244,Bonavista,48.6499,-53.1147,61.32,82,99,7.25,CA,overcast clouds
245,Talara,-4.5772,-81.2719,74.16,60,0,21.85,PE,clear sky
246,Olinda,-8.0089,-34.8553,74.93,88,75,9.22,BR,broken clouds
247,Marrakesh,31.6315,-8.0083,102.27,19,75,6.91,MA,broken clouds
248,Clyde River,70.4692,-68.5914,41.23,93,100,17.27,CA,light rain
249,Fort-Shevchenko,44.5086,50.263,77.36,68,79,21.99,KZ,broken clouds
250,Kedrovyy,56.1667,91.8167,59.41,88,100,3.49,RU,overcast clouds
251,Iqaluit,63.7506,-68.5145,40.73,93,100,6.91,CA,overcast clouds
252,Pisco,-13.7,-76.2167,66.02,72,40,6.91,PE,smoke
253,Butembo,0.15,29.2833,60.12,86,91,2.39,CD,overcast clouds
254,Comodoro Rivadavia,-45.8667,-67.5,46.26,34,40,25.32,AR,scattered clouds
255,Rawson,-43.3002,-65.1023,49.03,40,68,23.69,AR,broken clouds
256,Abu Samrah,35.3029,37.1841,81.9,36,0,13.62,SY,clear sky
257,Aneho,6.2333,1.6,77.2,76,19,15.57,TG,few clouds
258,Santa Cruz,-17.8,-63.1667,87.85,42,75,26.46,BO,broken clouds
259,Laguna,38.421,-121.4238,93.02,44,0,5.75,US,clear sky
260,Panjab,34.388,67.0233,67.44,19,8,4.99,AF,clear sky
261,Artyom,40.4723,50.333,77.23,75,3,26.66,AZ,clear sky
262,Kemijarvi,66.7131,27.4306,69.76,58,97,5.32,FI,overcast clouds
263,Tabou,4.423,-7.3528,75.87,74,100,8.57,CI,overcast clouds
264,Talcahuano,-36.7167,-73.1167,55.08,88,75,4.61,CL,broken clouds
265,Lowestoft,52.4752,1.7516,67.33,75,62,12.77,GB,broken clouds
266,Novyy Urengoy,66.0833,76.6333,44.13,83,100,8.84,RU,overcast clouds
267,Chancay,-11.5714,-77.2672,65.25,73,66,9.4,PE,broken clouds
268,Bokoro,12.3807,17.0568,88.32,54,73,3.36,TD,broken clouds
269,Castro,-24.7911,-50.0119,71.91,54,6,7.02,BR,clear sky
270,Katima Mulilo,-17.5,24.2667,64.45,47,66,4.92,NA,broken clouds
271,Raudeberg,61.9875,5.1352,54.27,86,89,6.24,NO,overcast clouds
272,Varnavino,57.4035,45.0916,58.24,85,53,5.26,RU,broken clouds
273,Monrovia,6.3005,-10.7969,77.25,76,98,13.76,LR,overcast clouds
274,Dingle,10.9995,122.6711,77.29,91,100,5.95,PH,overcast clouds
275,Kabarnet,0.4919,35.743,56.7,88,98,4.59,KE,light rain
276,Denizli,37.8402,29.0698,78.57,29,0,11.43,TR,clear sky
277,Piacabucu,-10.4056,-36.4344,78.8,66,81,8.37,BR,broken clouds
278,Quatre Cocos,-20.2078,57.7625,69.91,73,67,20.45,MU,light rain
279,Kisanga,-7.4362,37.7034,73.9,61,90,3.2,TZ,overcast clouds
280,Dalvik,65.9702,-18.5286,51.73,77,95,3.09,IS,overcast clouds
281,Capitao Poco,-1.7464,-47.0594,90.07,48,57,1.77,BR,broken clouds
282,Igarka,67.4667,86.5833,51.78,82,49,8.88,RU,scattered clouds
283,Bayir,37.2687,28.2167,86.52,20,0,9.1,TR,clear sky
284,Tacoronte,28.4769,-16.4102,82.45,63,20,17.27,ES,fog
285,Beruwala,6.4788,79.9828,78.89,87,100,13.71,LK,overcast clouds
286,Potosi,-19.5836,-65.7531,63.46,25,80,9.22,BO,broken clouds
287,Provins,48.5833,3.1667,77.36,36,18,7.16,FR,few clouds
288,Kargasok,59.0556,80.8572,58.48,93,100,3.36,RU,light rain
289,Taua,-5.9667,-40.3,81.18,50,98,6.98,BR,overcast clouds
290,Ciudad Bolivar,8.1222,-63.5497,88.97,55,80,8.28,VE,broken clouds
291,Marsa Matruh,31.3525,27.2453,77.77,68,0,9.06,EG,clear sky
292,Bhainsa,26.9548,76.9012,84.74,73,100,7.29,IN,overcast clouds
293,Nanortalik,60.1432,-45.2371,52.41,71,5,14.29,GL,clear sky
294,Corinto,37.9407,22.9573,82.89,35,0,3.04,GR,clear sky
295,Quibdo,5.6947,-76.6611,80.94,78,75,5.75,CO,broken clouds
296,Pipri,19.8,75.5333,75.78,88,75,4.61,IN,broken clouds
297,Kokemaki,61.2565,22.3564,80.38,62,85,6.96,FI,overcast clouds
298,Bell Ville,-32.6259,-62.6887,69.8,33,100,11.54,AR,overcast clouds
299,Abaetetuba,-1.7181,-48.8825,83.34,65,48,2.71,BR,scattered clouds
300,Surt,31.2089,16.5887,80.11,62,0,12.48,LY,clear sky
301,Urumqi,43.801,87.6005,74.35,29,0,4.47,CN,clear sky
302,Bellinzona,46.1928,9.017,97.65,45,12,2.3,CH,few clouds
303,Kenitra,34.261,-6.5802,81.36,55,68,6.91,MA,broken clouds
304,Puerto Maldonado,-12.6,-69.1833,88.2,51,40,4.61,PE,scattered clouds
305,Izhma,65.0083,53.9113,64.49,60,80,4.7,RU,broken clouds
306,Ancud,-41.8697,-73.8203,41.23,83,100,12.77,CL,light rain
307,Ampanihy,-24.7,44.75,65.28,62,39,7.94,MG,scattered clouds
308,Dakar,14.6937,-17.4441,86.13,74,75,6.91,SN,broken clouds
309,Abu Zabad,12.35,29.25,72.7,80,100,2.77,SD,overcast clouds
310,Golyshmanovo,56.3979,68.3728,57.87,95,100,8.61,RU,overcast clouds
311,Mahajanga,-15.7167,46.3167,75.22,53,20,11.5,MG,few clouds
312,Anamur,36.0751,32.8369,83.19,45,0,9.48,TR,clear sky
313,Saint Anthony,45.0205,-93.218,85.01,38,0,18.41,US,clear sky
314,Jodar,37.8406,-3.3526,97.99,17,0,10.6,ES,clear sky
315,Camacha,33.0833,-16.3333,69.22,68,75,12.66,PT,broken clouds
316,Trairi,-3.2778,-39.2689,81.3,72,82,10.31,BR,broken clouds
317,Mariental,-24.6333,17.9667,62.96,24,0,10.54,NA,clear sky
318,Harper,4.375,-7.7169,76.78,68,70,8.19,LR,broken clouds
319,Mayor Pablo Lagerenza,-19.9309,-60.7718,95.45,17,50,18.34,PY,scattered clouds
320,General Salgado,-20.6483,-50.3606,88.16,21,23,9.1,BR,few clouds
321,Yarada,17.65,83.2667,84.52,79,75,2.3,IN,mist
322,Bandarbeyla,9.4942,50.8122,76.1,82,62,29.89,SO,broken clouds
323,Fortuna,40.5982,-124.1573,58.66,80,73,6.73,US,broken clouds
324,Conde,-7.2597,-34.9075,74.66,94,75,13.8,BR,broken clouds
325,Karaton,-6.3424,106.1045,73.49,93,84,1.43,ID,broken clouds
326,Sangre Grande,10.5835,-61.1177,86.18,78,51,12.3,TT,broken clouds
327,Stokmarknes,68.5646,14.9108,55.38,76,75,11.5,NO,broken clouds
328,Goderich,43.7501,-81.7165,77.32,73,8,9.22,CA,clear sky
329,Sochaczew,52.2294,20.2384,86.2,48,44,6.89,PL,scattered clouds
330,Springbok,-29.6643,17.8865,54.95,38,0,6.62,ZA,clear sky
331,Bara,10.3744,10.7288,78.24,70,46,0.45,NG,scattered clouds
332,Loum,4.7182,9.7351,71.87,97,89,1.39,CM,light rain
333,Bilma,18.6853,12.9164,93.47,31,64,15.73,NE,broken clouds
334,Ghazipur,25.5833,83.5667,82.94,82,100,3.91,IN,overcast clouds
335,Viedma,-40.8135,-62.9967,54.05,19,86,20.02,AR,overcast clouds
336,Umea,63.8284,20.2597,66.13,88,75,3.44,SE,broken clouds
337,Koping,59.514,15.9926,85.5,48,87,5.17,SE,overcast clouds
338,Camana,-16.6228,-72.7111,62.38,78,94,7.83,PE,overcast clouds
339,Emba,48.8264,58.1442,78.17,28,94,9.82,KZ,overcast clouds
340,Tucurui,-3.7661,-49.6725,89.42,44,38,5.97,BR,scattered clouds
341,Taltal,-25.4,-70.4833,61.7,76,16,6.02,CL,few clouds
342,Havelock,34.8791,-76.9013,91.98,81,75,20.71,US,broken clouds
343,Ouadda,8.0777,22.4007,70.48,92,86,0.18,CF,overcast clouds
344,Yara,20.2753,-76.9533,91.18,53,19,3.94,CU,few clouds
345,Hazorasp,41.3194,61.0742,89.44,13,0,11.16,UZ,clear sky
346,Myskhako,44.6714,37.7433,60.58,53,17,4.27,RU,few clouds
347,Krumovgrad,41.4667,25.65,77.04,32,0,7.4,BG,clear sky
348,Damienesti,46.7333,26.9833,76.95,27,0,7.25,RO,clear sky
349,Vestmannaeyjar,63.4427,-20.2734,50.99,100,100,6.91,IS,drizzle
350,Taoudenni,22.6783,-3.9836,100.53,27,44,11.39,ML,scattered clouds
351,Brindisi,40.5833,17.6667,90.59,37,0,4.54,IT,clear sky
352,Svetlogorsk,52.6333,29.7333,65.8,84,31,7.65,BY,scattered clouds
353,Huarmey,-10.0681,-78.1522,67.69,71,52,10.83,PE,broken clouds
354,Livingstonia,-10.606,34.1063,59.14,73,34,3.98,MW,scattered clouds
355,Pitimbu,-7.4706,-34.8086,75.79,83,92,12.19,BR,overcast clouds
356,Zatoka,46.0725,30.4654,74.16,56,0,11.63,UA,clear sky
357,Nacala,-14.5428,40.6728,70.03,79,5,5.95,MZ,clear sky
358,El Cope,8.6167,-80.6,77.31,74,92,3.85,PA,overcast clouds
359,Bodden Town,19.2833,-81.25,89.6,72,40,11.5,KY,scattered clouds
360,Etah,27.6333,78.6667,89.6,59,100,7.63,IN,overcast clouds
361,Iisalmi,63.5592,27.1907,69.75,68,100,5.17,FI,overcast clouds
362,Qasigiannguit,68.8193,-51.1922,48.45,69,100,11.34,GL,overcast clouds
363,Kalengwa,-13.4659,25.0027,72.75,31,61,6.71,ZM,broken clouds
364,Rosetta,31.4044,30.4164,77.25,74,0,15.86,EG,clear sky
365,Longavi,-35.9667,-71.6833,59.02,70,40,6.08,CL,scattered clouds
366,De Aar,-30.6497,24.0123,53.44,40,0,3.42,ZA,clear sky
367,Puerto Ayora,-0.7393,-90.3518,82.36,85,86,11.01,EC,overcast clouds
368,The Valley,18.217,-63.0578,87.94,62,20,19.57,AI,few clouds
369,Thunder Bay,48.4001,-89.3168,80.58,47,75,13.8,CA,broken clouds
370,Farah,32.5,62.5,93.04,11,0,3.51,AF,clear sky
371,Weymouth,42.2209,-70.9398,95.02,62,40,19.57,US,scattered clouds
372,Lugovoy,42.9472,72.7644,79.38,16,0,0.76,KZ,clear sky
373,Newcastle,-32.9272,151.7765,61.72,78,99,5.99,AU,overcast clouds
374,Guiratinga,-16.3494,-53.7583,90.86,21,7,6.91,BR,clear sky
375,Pano Polemidia,34.7,33.0,83.55,65,0,10.36,CY,clear sky
376,Bachaquero,9.9694,-71.1494,88.38,63,53,8.46,VE,broken clouds
377,Lukiv,51.0521,25.4006,74.17,70,9,7.11,UA,clear sky
378,Hofn,64.2539,-15.2082,51.96,86,81,4.52,IS,broken clouds
379,Hambantota,6.1241,81.1185,79.14,94,40,13.8,LK,scattered clouds
380,Valdivia,-39.8142,-73.2459,46.49,94,99,1.99,CL,moderate rain
381,Villaviciosa,43.4813,-5.4357,71.62,85,61,6.17,ES,broken clouds
382,Yanam,16.7333,82.2167,81.46,78,100,5.79,IN,overcast clouds
383,Nuuk,64.1835,-51.7216,59.61,67,75,18.41,GL,broken clouds
384,Loandjili,-4.7561,11.8578,71.15,88,52,12.44,CG,broken clouds
385,Sadovyy,53.3,34.3333,61.36,93,27,8.95,RU,scattered clouds
386,Malbork,54.0359,19.0266,86.88,42,38,8.48,PL,scattered clouds
387,Riyadh,24.6877,46.7219,100.54,7,40,9.53,SA,scattered clouds
388,Beawar,26.1,74.3167,84.04,68,100,9.35,IN,overcast clouds
389,Borba,-4.3878,-59.5939,86.04,59,99,0.78,BR,overcast clouds
390,Gunjur,13.2019,-16.7339,87.87,70,40,10.36,GM,thunderstorm
391,Karasburg,-28.0167,18.75,61.48,32,0,10.76,NA,clear sky
392,Kharp,66.8014,65.8081,47.39,67,25,1.32,RU,scattered clouds
393,Tevriz,57.509,72.4042,55.6,97,92,4.92,RU,overcast clouds
394,Luis Correia,-2.8792,-41.6669,89.6,55,20,9.22,BR,few clouds
395,Inirida,3.8653,-67.9239,80.56,88,53,2.91,CO,broken clouds
396,Samana,19.2056,-69.3369,82.62,83,75,9.22,DO,broken clouds
397,Moyobamba,-6.05,-76.9667,86.27,38,30,3.6,PE,scattered clouds
398,Amparafaravola,-17.5833,48.2167,53.65,96,20,5.37,MG,few clouds
399,Nowy Targ,49.4778,20.0323,76.44,61,7,4.54,PL,clear sky
400,Skjervoy,70.0311,20.9714,53.6,98,100,3.44,NO,light rain
401,Ratnagiri,16.9833,73.3,79.43,86,100,5.23,IN,overcast clouds
402,Sao Joao Da Barra,-21.6403,-41.0511,78.89,71,18,9.73,BR,few clouds
403,Bhiwani,28.7833,76.1333,83.53,77,95,4.9,IN,overcast clouds
404,Garmsar,35.2182,52.3409,97.32,14,0,6.46,IR,clear sky
405,Koplik,42.2136,19.4364,89.2,39,0,2.39,AL,clear sky
406,Tambacounda,13.7539,-13.7586,89.65,62,40,2.3,SN,moderate rain
407,Los Barrios,36.1848,-5.4921,78.64,78,40,11.5,ES,scattered clouds
408,La Baule-Escoublac,47.2922,-2.364,74.86,70,0,10.36,FR,clear sky
409,Pokhara,28.2333,83.9833,72.21,87,100,4.97,NP,overcast clouds
410,Lubango,-14.9172,13.4925,58.82,35,4,2.35,AO,clear sky
411,Kutum,14.2,24.6667,72.59,65,88,9.17,SD,overcast clouds
412,Maldonado,-34.6667,-54.9167,55.22,70,85,8.93,UY,overcast clouds
413,Klaksvik,62.2266,-6.589,54.52,86,34,11.12,FO,scattered clouds
414,Antigonish,45.6169,-61.9986,84.38,64,22,1.99,CA,few clouds
415,Barauna,-5.08,-37.6167,76.1,58,98,8.34,BR,overcast clouds
416,Aanekoski,62.6946,25.818,73.67,80,97,5.99,FI,overcast clouds
417,Yuryevets,57.3201,43.1041,61.25,81,67,8.68,RU,broken clouds
418,Snezhnogorsk,69.1933,33.2531,67.78,73,82,5.5,RU,broken clouds
419,Puri,19.8,85.85,81.12,81,100,6.96,IN,overcast clouds
420,Khem Karan,31.1428,74.5667,78.89,91,93,4.63,IN,overcast clouds
421,Nola,40.922,14.5329,86.41,66,0,5.03,IT,clear sky
422,Milas,37.3164,27.7839,90.75,14,0,6.91,TR,clear sky
423,Bam,29.106,58.357,95.05,15,15,5.17,IR,few clouds
424,Tall Kayf,37.0833,41.0667,88.99,15,0,6.91,TR,clear sky
425,Fort Wellington,6.4,-57.6,84.25,66,21,7.63,GY,few clouds
426,Medvedka,61.1629,46.387,63.25,81,95,5.37,RU,overcast clouds
427,Kangaatsiaq,68.3065,-53.4641,42.84,96,100,15.79,GL,overcast clouds
428,Bereda,43.2686,-7.5406,68.41,95,15,6.6,ES,few clouds
429,Vawkavysk,53.1561,24.4513,70.02,82,18,6.44,BY,few clouds
430,Boffa,10.1667,-14.0333,76.5,90,99,8.05,GN,light rain
431,Mehamn,71.0357,27.8492,60.75,94,0,1.14,NO,light rain
432,Khazar,41.9974,48.3332,75.24,77,1,11.25,RU,clear sky
433,Qandala,11.472,49.8728,89.06,53,22,3.51,SO,few clouds
434,Nouakchott,18.0858,-15.9785,80.53,76,17,10.58,MR,few clouds
435,Imeni Babushkina,59.7573,43.1285,62.76,68,100,2.62,RU,overcast clouds
436,Dhidhdhoo,6.8833,73.1,81.72,79,100,19.13,MV,overcast clouds
437,Skelleftea,64.7507,20.9528,73.99,92,75,2.3,SE,broken clouds
438,Tsybuliv,49.0766,29.8461,70.54,50,10,11.18,UA,clear sky
439,Aswan,24.0934,32.907,94.62,13,7,11.18,EG,clear sky
440,Likasi,-10.9814,26.7333,64.42,53,46,4.81,CD,scattered clouds
441,Zvishavane,-20.3267,30.0665,61.21,68,73,5.66,ZW,light rain
442,Cancun,21.1743,-86.8466,89.53,62,75,3.44,MX,broken clouds
443,Vestmanna,62.1564,-7.1664,52.72,87,20,9.22,FO,few clouds
444,Rafaela,-31.2503,-61.4867,68.0,58,99,5.99,AR,overcast clouds
445,Americus,32.0724,-84.2327,91.53,55,40,9.22,US,scattered clouds
446,Vila Do Maio,15.1333,-23.2167,81.39,82,85,9.37,CV,overcast clouds
447,Ithaki,38.3642,20.7185,85.71,67,0,13.22,GR,clear sky
448,Andenes,69.3143,16.1194,55.38,82,75,9.22,NO,broken clouds
449,Sehithwa,-20.4667,22.7167,67.78,34,65,7.25,BW,broken clouds
450,Leh,34.1667,77.5833,69.12,15,94,5.88,IN,overcast clouds
451,Aleksandrov Gay,50.147,48.5704,70.2,62,69,5.03,RU,light rain
452,Kovernino,57.1253,43.8142,57.76,91,65,6.13,RU,broken clouds
453,Kruisfontein,-34.0033,24.7314,48.88,85,0,1.68,ZA,clear sky
454,Cogoleto,44.3893,8.6429,87.55,67,0,13.0,IT,clear sky
455,Kuytun,54.3419,101.5036,55.58,82,100,6.13,RU,overcast clouds
456,Thompson,55.7435,-97.8558,60.96,82,75,14.97,CA,broken clouds
457,Palmas De Monte Alto,-14.2672,-43.1619,85.28,24,10,8.66,BR,clear sky
458,Leipzig,51.342,12.375,81.97,41,0,16.11,DE,clear sky
459,Jiwani,25.05,61.7417,83.26,81,84,10.07,PK,broken clouds
460,Necochea,-38.5473,-58.7368,51.46,39,81,8.23,AR,broken clouds
461,Methoni,36.8197,21.7049,85.21,64,0,14.16,GR,clear sky
462,Wukari,7.85,9.7833,75.56,81,90,4.99,NG,overcast clouds
463,Navoi,40.0844,65.3792,85.48,15,0,0.0,UZ,clear sky
464,Athens,37.9795,23.7162,87.4,29,0,6.91,GR,clear sky
465,Kolondieba,11.0882,-6.8926,80.55,73,85,4.88,ML,light rain
466,Ruwi,23.5996,58.5507,85.69,71,43,6.91,OM,scattered clouds
467,Bystryy Istok,52.371,84.3873,63.54,78,98,6.35,RU,overcast clouds
468,Vallenar,-28.5708,-70.7581,64.17,63,24,3.02,CL,few clouds
469,Monte Alegre,-2.0078,-54.0692,89.4,51,82,5.41,BR,broken clouds
470,Umm Lajj,25.0213,37.2685,86.92,61,4,8.43,SA,clear sky
471,Mbandaka,0.0487,18.2603,74.82,79,60,2.24,CD,broken clouds
472,Aquiraz,-3.9014,-38.3911,85.44,73,91,8.7,BR,overcast clouds
473,Nokaneng,-19.6667,22.2667,67.35,36,85,7.63,BW,overcast clouds
474,Santa Maria Da Vitoria,-13.3947,-44.1886,86.81,27,7,7.43,BR,clear sky
475,Dudinka,69.4058,86.1778,51.62,87,45,4.54,RU,scattered clouds
476,Kayes,14.0,-11.0,82.67,67,95,7.25,ML,light rain
477,Fonte Boa,-2.4959,-66.2662,80.47,89,67,0.63,BR,broken clouds
478,Bahia Blanca,-38.7196,-62.2724,55.26,20,35,5.79,AR,scattered clouds
479,Nalut,30.3333,10.85,91.92,16,0,8.68,LY,clear sky
480,Ruy Barbosa,-12.2839,-40.4939,74.66,60,81,7.61,BR,broken clouds
481,Agadir,30.4202,-9.5982,102.65,26,68,7.43,MA,broken clouds
482,Gao,16.6362,1.637,89.06,45,40,14.99,ML,scattered clouds
483,Bhiwandi,19.3,73.0667,82.26,81,100,5.23,IN,overcast clouds
484,Cururupu,-1.8283,-44.8683,81.16,71,49,5.55,BR,scattered clouds
485,Buchanan,5.8808,-10.0467,77.18,76,100,11.9,LR,overcast clouds
486,Warmbad,-28.45,18.7333,63.19,32,0,10.98,NA,clear sky
487,Santa Cruz De Tenerife,28.4682,-16.2546,88.92,72,20,17.27,ES,fog
