City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
192,Paamiut,61.994,-49.6678,42.08,90,100,7.16,GL,2022-07-17 17:35:20
193,Chaman,30.9236,66.4512,85.01,38,16,7.02,PK,2022-07-17 17:35:21
194,Ribnitz-Damgarten,54.25,12.4667,71.11,76,47,12.06,DE,2022-07-17 17:31:23
195,Honningsvag,70.9821,25.9704,53.35,76,75,8.05,NO,2022-07-17 17:35:22
196,Novopetrovskoye,55.9928,36.4719,55.65,76,88,1.83,RU,2022-07-17 17:35:22
197,Khandbari,27.3747,87.2039,74.07,93,96,0.65,NP,2022-07-17 17:35:23
198,Axim,4.8699,-2.2405,76.24,76,63,9.44,GH,2022-07-17 17:35:23
199,Isparta,38.0,31.0,70.36,42,0,12.15,TR,2022-07-17 17:35:24
200,Taguatinga,-12.3857,-46.5711,93.33,18,7,6.38,BR,2022-07-17 17:35:25
201,Tarauaca,-8.1614,-70.7656,91.13,48,57,1.34,BR,2022-07-17 17:35:25
202,Qaanaaq,77.484,-69.3632,46.33,58,67,0.72,GL,2022-07-17 17:35:26
203,Ubinskoye,55.3068,79.6802,52.75,94,2,7.9,RU,2022-07-17 17:35:26
204,Kintinku,-5.8833,35.2333,73.15,43,76,12.24,TZ,2022-07-17 17:35:27
205,Pointe-Noire,-4.7761,11.8635,72.0,87,82,7.16,CG,2022-07-17 17:35:28
206,Necochea,-38.5473,-58.7368,56.84,38,6,18.88,AR,2022-07-17 17:35:28
207,Hofn,64.2539,-15.2082,62.62,63,20,11.5,IS,2022-07-17 17:35:29
208,Butare,-2.5967,29.7394,60.93,62,80,4.47,RW,2022-07-17 17:35:30
209,Bubaque,11.2833,-15.8333,81.27,84,95,13.35,GW,2022-07-17 17:35:30
210,Duvan,55.695,57.9024,61.93,86,72,1.25,RU,2022-07-17 17:35:31
211,Ambilobe,-13.2,49.05,71.73,56,60,6.22,MG,2022-07-17 17:35:31
212,Filadelfia,39.9523,-75.1638,87.71,64,75,5.75,US,2022-07-17 17:30:33
213,Piacabucu,-10.4056,-36.4344,78.48,64,9,9.89,BR,2022-07-17 17:35:32
214,Buzuluk,52.7807,52.2635,66.11,79,83,2.93,RU,2022-07-17 17:35:32
215,Santa Cruz Del Sur,20.7147,-77.9956,87.58,62,67,4.7,CU,2022-07-17 17:35:33
216,Tarquinia,42.2482,11.7553,90.79,39,0,5.21,IT,2022-07-17 17:35:33
217,Trn,44.8597,17.2364,82.11,30,0,6.91,BA,2022-07-17 17:35:34
218,Chicama,-7.8447,-79.1469,61.34,57,22,10.42,PE,2022-07-17 17:35:35
219,Sao Jose Da Coroa Grande,-8.8978,-35.1478,77.38,75,25,13.42,BR,2022-07-17 17:35:35
220,Mazyr,52.0495,29.2456,55.36,90,73,7.16,BY,2022-07-17 17:35:36
221,Mirik,26.8945,88.1848,65.53,92,91,1.34,IN,2022-07-17 17:35:36
222,Tortoli,39.9256,9.6572,85.82,70,20,6.91,IT,2022-07-17 17:35:37
223,Qasigiannguit,68.8193,-51.1922,59.25,61,21,1.28,GL,2022-07-17 17:35:38
224,Atar,20.5169,-13.0499,113.68,6,8,18.19,MR,2022-07-17 17:35:38
225,Coquimbo,-29.9533,-71.3436,56.93,62,0,11.5,CL,2022-07-17 17:35:39
226,Mani,4.8172,-72.2886,80.51,81,100,3.96,CO,2022-07-17 17:35:39
227,Zhanaozen,43.3,52.8,96.13,16,0,7.4,KZ,2022-07-17 17:35:40
228,Tiznit,29.5833,-9.5,82.42,47,1,5.79,MA,2022-07-17 17:36:40
229,Thunder Bay,48.4001,-89.3168,71.51,68,40,10.36,CA,2022-07-17 17:36:19
230,Kedrovyy,56.1667,91.8167,57.87,98,66,4.94,RU,2022-07-17 17:36:42
231,Sao Joao Da Barra,-21.6403,-41.0511,87.89,71,87,17.76,BR,2022-07-17 17:36:42
232,Xapuri,-10.6517,-68.5044,91.11,45,87,3.49,BR,2022-07-17 17:36:43
233,Chichawatni,30.5333,72.7,86.11,65,17,4.56,PK,2022-07-17 17:36:44
234,Oriximina,-1.7656,-55.8661,90.88,46,73,7.0,BR,2022-07-17 17:36:45
235,Sarretudvari,47.2333,21.2,75.42,26,51,13.35,HU,2022-07-17 17:36:45
236,Paita,-5.0892,-81.1144,70.11,69,1,14.52,PE,2022-07-17 17:36:46
237,Mwanza,-2.5167,32.9,73.81,58,46,5.23,TZ,2022-07-17 17:36:47
238,Ambanja,-13.6833,48.45,70.92,84,72,1.88,MG,2022-07-17 17:36:48
239,Oussouye,12.485,-16.5469,89.78,67,72,11.18,SN,2022-07-17 17:36:49
240,Saint-Pierre,-21.3393,55.4781,69.91,69,40,19.57,RE,2022-07-17 17:36:50
241,San Jose De Guanipa,8.8872,-64.1651,90.3,47,28,8.75,VE,2022-07-17 17:36:51
242,Senneterre,48.3835,-77.2328,81.41,38,78,3.53,CA,2022-07-17 17:36:52
243,Trincomalee,8.5711,81.2335,81.3,75,100,14.38,LK,2022-07-17 17:36:53
244,Saint-Joseph,-21.3667,55.6167,68.38,76,64,17.13,RE,2022-07-17 17:36:54
245,Senanga,-16.1167,23.2667,59.13,35,0,6.08,ZM,2022-07-17 17:36:55
246,Dingle,10.9995,122.6711,75.09,94,100,1.95,PH,2022-07-17 17:36:56
247,Sehithwa,-20.4667,22.7167,59.38,39,0,7.92,BW,2022-07-17 17:36:57
248,Talara,-4.5772,-81.2719,72.36,64,0,16.11,PE,2022-07-17 17:36:58
249,Port Hope,43.9408,-82.7127,81.21,23,100,6.91,US,2022-07-17 17:36:58
250,Kidal,18.4411,1.4078,95.99,29,80,10.36,ML,2022-07-17 17:36:59
251,Purkersdorf,48.1951,16.1626,78.76,40,40,4.61,AT,2022-07-17 17:37:00
252,Vila Franca Do Campo,37.7167,-25.4333,72.01,71,47,5.91,PT,2022-07-17 17:37:01
253,Komsomolets,53.7453,62.0708,67.01,78,72,8.08,KZ,2022-07-17 17:37:01
254,Trinidad,-14.8333,-64.9,78.73,48,43,7.23,BO,2022-07-17 17:33:22
255,Sur,22.5667,59.5289,86.54,64,100,8.34,OM,2022-07-17 17:37:02
256,Cap Malheureux,-19.9842,57.6142,69.48,65,38,8.99,MU,2022-07-17 17:37:02
257,Bengkulu,-3.8004,102.2655,76.44,90,73,3.38,ID,2022-07-17 17:37:03
258,Svetlyy,54.675,20.1347,65.97,73,85,10.71,RU,2022-07-17 17:37:04
259,Boende,-0.2167,20.8667,75.81,85,95,0.63,CD,2022-07-17 17:37:05
260,Lobito,-12.3481,13.5456,68.22,85,78,5.64,AO,2022-07-17 17:37:06
261,Douentza,14.9951,-2.9517,92.66,39,40,5.32,ML,2022-07-17 17:37:06
262,Jimma,7.6667,36.8333,61.16,96,96,1.92,ET,2022-07-17 17:37:07
263,Conway,35.0887,-92.4421,96.71,50,0,10.36,US,2022-07-17 17:36:00
264,Inhambane,-23.865,35.3833,67.17,85,2,7.83,MZ,2022-07-17 17:37:08
265,Warrington,53.3925,-2.5802,89.91,33,0,14.97,GB,2022-07-17 17:37:09
266,Maragogi,-9.0122,-35.2225,77.02,77,19,12.97,BR,2022-07-17 17:37:10
267,Lynn Haven,30.2455,-85.6483,86.11,62,75,8.05,US,2022-07-17 17:37:11
268,Doha,25.2867,51.5333,98.91,64,9,4.61,QA,2022-07-17 17:33:15
269,Iqaluit,63.7506,-68.5145,46.13,87,100,9.22,CA,2022-07-17 17:37:12
270,Angoche,-16.2325,39.9086,70.57,84,33,4.94,MZ,2022-07-17 17:37:13
271,Shache,38.4167,77.2406,82.71,17,0,4.97,CN,2022-07-17 17:37:14
272,Potosi,-19.5836,-65.7531,54.21,10,24,14.07,BO,2022-07-17 17:37:15
273,Waw,7.7029,27.9953,74.12,82,53,4.16,SS,2022-07-17 17:37:16
274,Deer Lake,49.1667,-57.4316,82.26,39,75,14.97,CA,2022-07-17 17:38:17
275,Pangnirtung,66.1451,-65.7125,44.6,81,40,14.97,CA,2022-07-17 17:38:17
276,Aripuana,-9.1667,-60.6333,99.19,24,20,5.39,BR,2022-07-17 17:38:18
277,Parham,17.0968,-61.7705,85.69,66,40,16.11,AG,2022-07-17 17:38:18
278,Petrolia,42.8668,-82.1498,81.32,73,75,5.75,CA,2022-07-17 17:38:20
279,Jalapa,19.5333,-96.9167,73.42,59,97,6.15,MX,2022-07-17 17:37:33
280,Inta,66.0317,60.1659,62.69,83,45,7.99,RU,2022-07-17 17:38:21
281,Kilindoni,-7.9139,39.6668,76.6,75,56,18.48,TZ,2022-07-17 17:38:23
282,Saint George,37.1041,-113.5841,102.79,23,0,10.0,US,2022-07-17 17:38:24
283,Bolotnoye,55.6717,84.3981,50.7,93,5,10.83,RU,2022-07-17 17:38:24
284,Mitsamiouli,-11.3847,43.2844,77.29,69,20,13.8,KM,2022-07-17 17:38:25
285,Marawi,7.9986,124.2928,69.35,93,100,3.04,PH,2022-07-17 17:38:26
286,Ugoofaaru,5.6667,73.0,80.49,81,100,23.35,MV,2022-07-17 17:38:26
287,Cabedelo,-6.9811,-34.8339,77.67,80,43,19.13,BR,2022-07-17 17:38:27
288,Araouane,18.9048,-3.5265,103.57,22,83,8.97,ML,2022-07-17 17:38:28
289,Rio Gallegos,-51.6226,-69.2181,28.45,80,75,2.3,AR,2022-07-17 17:38:28
290,Sambava,-14.2667,50.1667,69.75,83,44,14.47,MG,2022-07-17 17:38:29
291,Touros,-5.1989,-35.4608,80.44,75,67,17.25,BR,2022-07-17 17:38:30
292,Mankachar,25.5333,89.8667,83.41,79,67,8.81,IN,2022-07-17 17:38:31
293,Leh,34.1667,77.5833,64.87,48,93,3.76,IN,2022-07-17 17:38:32
294,Puerto Triunfo,5.8726,-74.6403,87.3,59,90,3.85,CO,2022-07-17 17:38:33
295,Cockburn Town,21.4612,-71.1419,87.76,66,40,20.71,TC,2022-07-17 17:38:34
296,Urumqi,43.801,87.6005,83.35,23,75,6.71,CN,2022-07-17 17:38:35
297,Adrar,20.5022,-10.0711,110.43,7,9,12.06,MR,2022-07-17 17:38:36
298,La Ferte-Bernard,48.1863,0.6536,91.02,14,48,11.23,FR,2022-07-17 17:38:36
299,Tvoroyri,61.5556,-6.8111,51.64,84,95,24.7,FO,2022-07-17 17:38:37
300,Redcliffe,-27.2307,153.0973,60.89,82,0,8.05,AU,2022-07-17 17:38:38
301,Vieques,18.425,-65.8329,89.85,66,40,20.71,PR,2022-07-17 17:37:44
302,Iaciara,-14.0958,-46.6317,90.12,21,2,7.87,BR,2022-07-17 17:38:40
303,Greenwood,34.1668,-82.1165,90.07,63,0,5.77,US,2022-07-17 17:38:15
304,Los Llanos De Aridane,28.6585,-17.9182,73.15,81,20,17.27,ES,2022-07-17 17:38:41
305,Carutapera,-1.195,-46.02,81.32,74,51,9.35,BR,2022-07-17 17:38:42
306,Lida,53.8833,25.2997,56.19,86,66,7.61,BY,2022-07-17 17:38:43
307,Ascension,30.2169,-90.9001,93.06,64,0,0.0,US,2022-07-17 17:38:44
308,Hambantota,6.1241,81.1185,80.65,78,100,16.49,LK,2022-07-17 17:38:45
309,Pangody,65.85,74.4859,59.25,64,69,10.29,RU,2022-07-17 17:38:46
310,Guarapuava,-25.3953,-51.4581,59.65,50,100,3.27,BR,2022-07-17 17:38:46
311,Port Hawkesbury,45.6169,-61.3485,83.89,44,0,17.27,CA,2022-07-17 17:38:47
312,Aden,12.7794,45.0367,86.22,69,100,5.06,YE,2022-07-17 17:38:48
313,Marl,51.65,7.0833,82.76,37,85,1.99,DE,2022-07-17 17:38:49
314,Gat,31.61,34.7642,81.81,100,0,5.79,IL,2022-07-17 17:38:50
315,Klaksvik,62.2266,-6.589,50.92,84,81,22.93,FO,2022-07-17 17:38:51
316,Eidfjord,60.4675,7.0719,57.09,97,100,3.15,NO,2022-07-17 17:38:51
317,Road Town,18.4167,-64.6167,89.69,66,40,16.11,VG,2022-07-17 17:35:14
318,Penzance,50.1186,-5.5371,74.08,60,100,10.22,GB,2022-07-17 17:38:52
319,Olafsvik,64.8945,-23.7142,51.37,83,63,3.33,IS,2022-07-17 17:38:53
320,Hwange,-18.3693,26.5019,62.46,40,1,0.13,ZW,2022-07-17 17:38:54
321,Itarema,-2.9248,-39.9167,85.33,63,46,17.74,BR,2022-07-17 17:39:55
322,Buritis,-15.6178,-46.4233,87.31,26,9,8.21,BR,2022-07-17 17:39:55
323,Rabo De Peixe,37.8,-25.5833,71.11,83,75,14.97,PT,2022-07-17 17:39:56
324,Delijan,33.9905,50.6838,86.27,10,0,17.13,IR,2022-07-17 17:39:56
325,Vila Velha,-20.3297,-40.2925,85.95,72,20,11.5,BR,2022-07-17 17:39:57
326,Pontes E Lacerda,-15.2261,-59.3353,85.91,39,47,5.41,BR,2022-07-17 17:39:57
327,Pathri,19.25,76.45,74.71,90,100,13.94,IN,2022-07-17 17:39:58
328,Ancud,-41.8697,-73.8203,45.23,85,71,17.09,CL,2022-07-17 17:39:59
329,Jaleswar,26.6471,85.8008,91.33,56,61,13.4,NP,2022-07-17 17:39:59
330,Beira,-19.8436,34.8389,68.11,82,42,7.87,MZ,2022-07-17 17:40:00
331,Ikalamavony,-21.15,46.5833,56.39,74,29,11.56,MG,2022-07-17 17:40:01
332,Tahta,26.7693,31.5021,92.48,17,4,9.64,EG,2022-07-17 17:40:01
333,Wattegama,6.7989,81.4808,76.46,86,100,4.09,LK,2022-07-17 17:40:02
334,Rio Grande,-32.035,-52.0986,57.31,61,3,13.22,BR,2022-07-17 17:40:03
335,Alghero,40.5589,8.3181,87.89,45,0,8.05,IT,2022-07-17 17:40:04
336,Norrtalje,59.758,18.705,66.43,55,90,3.56,SE,2022-07-17 17:40:04
337,Salamanca,40.8333,-6.0,101.98,9,20,13.65,ES,2022-07-17 17:40:05
338,Itumbiara,-18.4192,-49.2153,90.54,24,19,4.61,BR,2022-07-17 17:40:05
339,Jumla,29.2747,82.1838,63.05,97,62,1.14,NP,2022-07-17 17:40:06
340,Thompson,55.7435,-97.8558,77.16,61,40,4.61,CA,2022-07-17 17:40:06
341,Roald,62.5833,6.1333,61.9,82,75,21.85,NO,2022-07-17 17:40:07
342,Castro,-24.7911,-50.0119,67.53,68,100,2.04,BR,2022-07-17 17:40:07
343,Zhezkazgan,47.8043,67.7144,78.58,42,9,9.73,KZ,2022-07-17 17:40:08
344,Qeshm,26.9581,56.2719,93.07,81,37,10.2,IR,2022-07-17 17:40:08
345,Morant Bay,17.8815,-76.4093,92.82,65,5,13.62,JM,2022-07-17 17:40:09
346,Berkak,62.825,10.0118,55.13,79,99,6.89,NO,2022-07-17 17:40:10
347,Meulaboh,4.1363,96.1285,77.72,86,66,2.75,ID,2022-07-17 17:40:10
348,Calabozo,8.9242,-67.4293,88.92,55,61,5.37,VE,2022-07-17 17:40:11
349,Kasulu,-4.5767,30.1025,65.77,66,70,4.21,TZ,2022-07-17 17:40:12
350,Sayat,38.7839,63.8803,94.87,11,0,11.16,TM,2022-07-17 17:40:13
351,Vagay,57.9375,69.0217,59.77,65,82,3.89,RU,2022-07-17 17:40:14
352,Alta Floresta,-9.8756,-56.0861,98.42,23,40,12.66,BR,2022-07-17 17:39:29
353,Keetmanshoop,-26.5833,18.1333,64.71,24,0,12.62,NA,2022-07-17 17:40:15
354,Caiaponia,-16.9567,-51.8103,91.26,20,28,7.58,BR,2022-07-17 17:37:33
355,Karpogory,64.0019,44.4451,61.05,75,100,2.01,RU,2022-07-17 17:40:16
356,Oranjemund,-28.55,16.4333,60.31,67,6,0.6,NA,2022-07-17 17:40:17
357,Porosozero,62.7191,32.727,57.06,71,76,3.87,RU,2022-07-17 17:40:18
358,Riosucio,5.4216,-75.7032,73.2,65,88,0.58,CO,2022-07-17 17:40:18
359,Umuarama,-23.7664,-53.325,60.21,59,100,8.3,BR,2022-07-17 17:40:19
360,Isla Mujeres,21.2311,-86.731,91.45,62,10,12.88,MX,2022-07-17 17:40:20
361,Dalvik,65.9702,-18.5286,48.13,93,100,5.7,IS,2022-07-17 17:40:20
362,Varnavino,57.4035,45.0916,60.71,87,83,3.02,RU,2022-07-17 17:40:21
363,Kincardine,56.0667,-3.7167,75.47,58,100,7.83,GB,2022-07-17 17:40:21
364,Port Shepstone,-30.7414,30.455,66.11,82,0,16.62,ZA,2022-07-17 17:40:22
365,Anloga,5.7947,0.8973,76.55,83,43,15.08,GH,2022-07-17 17:40:23
366,Baijiantan,45.6333,85.1833,89.92,18,38,6.96,CN,2022-07-17 17:41:24
367,Pozhva,59.0912,56.0847,61.63,70,0,5.48,RU,2022-07-17 17:41:24
368,Iranduba,-3.2847,-60.1861,91.72,42,61,5.7,BR,2022-07-17 17:41:25
369,Mecca,21.4267,39.8261,89.51,30,83,6.91,SA,2022-07-17 17:41:26
370,Adand,46.8593,18.1644,75.83,20,21,7.25,HU,2022-07-17 17:41:27
371,Lutkun,41.4808,47.6858,68.77,69,0,3.09,RU,2022-07-17 17:41:28
372,Tatarsk,55.219,75.9828,57.4,76,75,8.57,RU,2022-07-17 17:41:28
373,Nioki,-2.7167,17.6833,86.22,38,71,2.28,CD,2022-07-17 17:41:29
374,Santa Lucia,27.9117,-15.5407,71.76,65,20,35.68,ES,2022-07-17 17:39:57
375,Santa Fe,-31.6333,-60.7,59.02,45,0,7.0,AR,2022-07-17 17:37:58
376,Luba,3.4568,8.5547,76.96,87,88,6.38,GQ,2022-07-17 17:41:30
377,Kalaleh,37.3807,55.4916,88.16,56,0,4.45,IR,2022-07-17 17:41:31
378,Sturgeon Bay,44.8342,-87.377,80.96,54,0,8.05,US,2022-07-17 17:41:32
379,Sao Filipe,14.8961,-24.4956,76.1,79,31,15.32,CV,2022-07-17 17:41:33
380,Labe,11.3182,-12.2833,72.21,90,96,3.44,GN,2022-07-17 17:41:33
381,Khvorostyanka,52.6096,48.9597,68.77,67,12,4.52,RU,2022-07-17 17:41:34
382,Surt,31.2089,16.5887,80.26,63,0,12.97,LY,2022-07-17 17:41:35
383,Limulunga,-15.0969,23.1376,60.15,33,3,6.98,ZM,2022-07-17 17:41:35
384,Tucuman,-26.8241,-65.2226,60.8,39,0,3.44,AR,2022-07-17 17:41:36
